title,price,location,bedrooms,bathrooms,Squared-Feet,category,property_type,agent_name,agent_contact,agent_email
Habtoor Grand Residences | 2 BR Apartment,11091600,"Dubai, Marsa Dubai, Dubai Marina",2,3,2101,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Franck Muller Aeternitas Tower | 4 BR Apartment,16100000,"Dubai, Marsa Dubai, Dubai Marina",4,5,5434,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Franck Muller Aeternitas Tower | 3 BR Apartment,5500000,"Dubai, Marsa Dubai, Dubai Marina",3,4,2302,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Franck Muller Aeternitas Tower | 2 BR Apartment,3500000,"Dubai, Marsa Dubai, Dubai Marina",2,3,1511,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Franck Muller Aeternitas Tower | 1 BR Apartment,2000000,"Dubai, Marsa Dubai, Dubai Marina",1,2,872,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Liv Residence | 3 BR Apartment,5500000,"Dubai, Marsa Dubai, Dubai Marina",3,4,1764,Apartment,Sale,Khalid Khan,+971509026757,[email]
Liv Residence | 2 BR Apartment,4900000,"Dubai, Marsa Dubai, Dubai Marina",2,3,1767,Apartment,Sale,Khalid Khan,+971509026757,[email]
Liv Residence | 1 Br Apartment,2500000,"Dubai, Marsa Dubai, Dubai Marina",1,2,919,Apartment,Sale,Khalid Khan,+971509026757,[email]
Liv Residence | Studio Apartment,1650000,"Dubai, Marsa Dubai, Dubai Marina",Studio,1,521,Apartment,Sale,Khalid Khan,+971509026757,[email]
Marina Shores | 5 BR penthouse,21000000,"Dubai, Marsa Dubai, Dubai Marina",5,6,8160,Penthouse,Off-Plan,Khalid Khan,+971509026757,[email]
Marina Shores | 4 BR Apartment,6800000,"Dubai, Marsa Dubai, Dubai Marina",4,5,2410,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Marina Shores | 3 BR Apartment,3400000,"Dubai, Marsa Dubai, Dubai Marina",3,4,1848,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Marina Shores | 2 BR Apartment,2600000,"Dubai, Marsa Dubai, Dubai Marina",2,3,1220,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Marina Shores | 1 BR Apartment,1500000,"Dubai, Marsa Dubai, Dubai Marina",1,2,750,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
SLS Dubai Hotels and Residences | 2-Bedroom Apartment,7462760,"Dubai, Al Khaleej Al Tejari, downtown",2,3,1864,Apartment,Sale,Khalid Khan,+971509026757,[email]
jumeirah living marina gate | 5br Villas,18650000,"Dubai, Marsa Dubai, Dubai Marina",5,6,3961,Villa,Sale,Khalid Khan,+971509026757,[email]
jumeirah living marina gate | 2br Villas,10800000,"Dubai, Marsa Dubai, Dubai Marina",2,3,2549,Villa,Sale,Khalid Khan,+971509026757,[email]
SLS Dubai Hotels and Residences  | 1 bedroom  duplex  apartment,3465820,"Dubai, Al Khaleej Al Tejari, downtown",1,2,1163,Duplex,Sale,Khalid Khan,+971509026757,[email]
SLS Dubai Hotels and Residences  | 1 bedroom apartment,3955410,"Dubai, Al Khaleej Al Tejari, downtown",1,2,1084,Apartment,Sale,Khalid Khan,+971509026757,[email]
SLS Dubai Hotels and Residences  | studio apartment,1575000,"Dubai, Al Khaleej Al Tejari, downtown",Studio,1,650,Apartment,Sale,Khalid Khan,+971509026757,[email]
jumeirah living marina gate | 3br Apartment,8370000,"Dubai, Marsa Dubai, Dubai Marina",3,4,2130,Apartment,Sale,Khalid Khan,+971509026757,[email]
jumeirah living marina gate | 2br Apartment,4200000,"Dubai, Marsa Dubai, Dubai Marina",2,3,1422,Duplex,Sale,Khalid Khan,+971509026757,[email]
Jumeirah Living Marina Gate | 1 BR Apartment,2590000,"Dubai, Marsa Dubai, Dubai Marina",1,2,791,Apartment,Sale,Khalid Khan,+971509026757,[email]
Jumeirah Living Marina Gate | Studio Apartment | Dubai Marina,2270000,"Dubai, Marsa Dubai, Dubai Marina",Studio,1,612,Apartment,Sale,Khalid Khan,+971509026757,[email]
Kempinski Marina Residences | 5BR Duplex Apartment,33599100,"Dubai, Marsa Dubai, Dubai Marina",5,6,12634,Duplex,Off-Plan,Khalid Khan,+971509026757,[email]
Kempinski Marina Residences | 4BR Duplex Apartment,17117500,"Dubai, Marsa Dubai, Dubai Marina",4,5,6519,Duplex,Off-Plan,Khalid Khan,+971509026757,[email]
Kempinski Marina Residences | 3BR Duplex Apartment,8035000,"Dubai, Marsa Dubai, Dubai Marina",3,4,3049,Duplex,Off-Plan,Khalid Khan,+971509026757,[email]
Kempinski Marina Residences | 2BR Duplex Apartment,4865640,"Dubai, Marsa Dubai, Dubai Marina",2,3,2042,Duplex,Off-Plan,Khalid Khan,+971509026757,[email]
Kempinski Marina Residences | 2BR Apartment,5000000,"Dubai, Marsa Dubai, Dubai Marina",2,3,2042,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Kempinski Marina Residences | 1BR Apartment,2700000,"Dubai, Marsa Dubai, Dubai Marina",1,2,1173,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Marina Living | 2BR Apartment,2500000,"Dubai, Marsa Dubai, Dubai Marina",2,3,1130,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Marina Living | 1BR Apartment,1700000,"Dubai, Marsa Dubai, Dubai Marina",1,2,721,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Marina Star | 5BR Penthouse,4700000,"Dubai, Marsa Dubai, Dubai Marina",5,6,6780,Penthouse,Sale,Khalid Khan,+971509026757,[email]
Marina Star | 4BR Penthouse,30267800,"Dubai, Marsa Dubai, Dubai Marina",4,5,6054,Penthouse,Sale,Khalid Khan,+971509026757,[email]
Marina Star | 3BR Duplex Apartment,11000000,"Dubai, Marsa Dubai, Dubai Marina",3,4,2497,Duplex,Sale,Khalid Khan,+971509026757,[email]
Marina Star | 2BR Duplex Apartment,807000,"Dubai, Marsa Dubai, Dubai Marina",2,3,2463,Duplex,Sale,Khalid Khan,+971509026757,[email]
Marina Star | 2BR Apartment,2800000,"Dubai, Marsa Dubai, Dubai Marina",2,3,1111,Apartment,Sale,Khalid Khan,+971509026757,[email]
Marina Star | 1BR Apartment,2276190,"Dubai, Marsa Dubai, Dubai Marina",1,2,841,Apartment,Sale,Khalid Khan,+971509026757,[email]
Marina Star | Studio Apartment,1943600,"Dubai, Marsa Dubai, Dubai Marina",Studio,1,505,Apartment,Sale,Khalid Khan,+971509026757,[email]
Vida Dubai Marina | 4BR Apartment,9000000,"Dubai, Marsa Dubai, Dubai Marina",4,5,2307,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Vida Dubai Marina | 3BR Apartment,5899500,"Dubai, Marsa Dubai, Dubai Marina",3,4,1655,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Vida Dubai Marina | 2 BR Apartment,7140000,"Dubai, Marsa Dubai, Dubai Marina",2,3,1577,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Vida Dubai Marina | 1 BR Apartment,2350000,"Dubai, Marsa Dubai, Dubai Marina",1,2,746,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Marina Cove | 4 BR Apartment,6670890,"Dubai, Marsa Dubai, Dubai Marina",4,5,2404,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Marina Cove | 3 BR Apartment,4580000,"Dubai, Marsa Dubai, Dubai Marina",3,4,1990,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Marina Cove | 2 BR Apartment,3108890,"Dubai, Marsa Dubai, Dubai Marina",2,3,1404,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Marina Cove | 1 BR Apartment,2030000,"Dubai, Marsa Dubai, Dubai Marina",1,2,970,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
LIV Waterside | 4 BR Villa,25999500,"Dubai, Marsa Dubai, Dubai Marina",4,5,6477,Villa,Off-Plan,Khalid Khan,+971509026757,[email]
LIV Waterside | 3 BR Penthouse,15649500,"Dubai, Marsa Dubai, Dubai Marina",3,4,4523,Penthouse,Off-Plan,Khalid Khan,+971509026757,[email]
LIV Waterside | 2 BR Townhouse,11699500,"Dubai, Marsa Dubai, Dubai Marina",2,3,3607,Townhouse,Off-Plan,Khalid Khan,+971509026757,[email]
LIV Marina | 4 BR Penthouse,27700000,"Dubai, Marsa Dubai, Dubai Marina",4,5,6845,Penthouse,Off-Plan,Khalid Khan,+971509026757,[email]
LIV Marina | 3 BR Apartment,8500000,"Dubai, Marsa Dubai, Dubai Marina",3,4,2575,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
LIV Marina | 2 BR Apartment,5200000,"Dubai, Marsa Dubai, Dubai Marina",2,3,1547,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
LIV Marina | 1 BR Apartment,2899550,"Dubai, Marsa Dubai, Dubai Marina",1,2,817,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
LIV Marina | Studio Apartment,1800000,"Dubai, Marsa Dubai, Dubai Marina",Studio,1,514,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
LIV Lux | 5 BR Penthouse,67999600,"Dubai, Marsa Dubai, Dubai Marina",5,6,15270,Penthouse,Off-Plan,Khalid Khan,+971509026757,[email]
LIV Lux | 4 BR Penthouse,23999500,"Dubai, Marsa Dubai, Dubai Marina",4,5,7270,Penthouse,Off-Plan,Khalid Khan,+971509026757,[email]
LIV Lux | 4 BR Apartment,23999500,"Dubai, Marsa Dubai, Dubai Marina",4,5,7270,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
LIV Lux | 3 BR Apartment,9900000,"Dubai, Marsa Dubai, Dubai Marina",3,4,2530,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
LIV Lux | 2 Bedroom Apartment,4800000,"Dubai, Marsa Dubai, Dubai Marina",2,3,1545,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
LIV Lux | 1 BR Apartment,2899550,"Dubai, Marsa Dubai, Dubai Marina",1,2,833,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Society House  |  3 bedroom penthouses,16827600,"Dubai, Burj Khalifa, downtown",3,4,4454,Penthouse,Off-Plan,Khalid Khan,+971509026757,[email]
Pelagos by IGO | 2 Bedroom Apartment,3200000,"Dubai, Marsa Dubai, Dubai Marina",2,3,1491,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Pelagos by IGO | 1 BR Apartment,2100000,"Dubai, Marsa Dubai, Dubai Marina",1,2,758,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Society House  |  3 bedroom apartment,16827600,"Dubai, Burj Khalifa, downtown",3,4,4455,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Pelagos by IGO | Studio BR Apartment,1200000,"Dubai, Marsa Dubai, Dubai Marina",Studio,1,380,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Society House  |  2  bedroom apartment,4343680,"Dubai, Burj Khalifa, downtown",2,3,1165,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Society House  |  1 bedroom apartment,2410880,"Dubai, Burj Khalifa, downtown",1,2,741,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Society House  |  studio  apartment,1200000,"Dubai, Burj Khalifa, downtown",Studio,1,370,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
One Residence  |  4 bedroom apartment,11000000,"Dubai, Burj Khalifa, downtown",4,5,2393,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
One Residence  |  3 bedroom apartment,8950000,"Dubai, Burj Khalifa, downtown",3,4,2074,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
One Residence  |  2 bedroom apartment,3410000,"Dubai, Burj Khalifa, downtown",2,3,1053,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
One Residence  |  1 bedroom apartment,2350000,"Dubai, Burj Khalifa, downtown",1,2,752,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
One Residence  |  studio  apartment,1520000,"Dubai, Burj Khalifa, downtown",Studio,1,470,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
St. Regis Residences  |  5  bedroom penthouses,,"Dubai, Burj Khalifa, downtown",5,6,,Penthouse,Off-Plan,Khalid Khan,+971509026757,[email]
St. Regis Residences  |  4 bedroom apartment,,"Dubai, Burj Khalifa, downtown",4,5,,Apartment,Sale,Khalid Khan,+971509026757,[email]
St. Regis Residences  |  3  bedroom apartment,6100000,"Dubai, Burj Khalifa, downtown",3,4,1663,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
St. Regis Residences  |  2  bedroom apartment,3900000,"Dubai, Burj Khalifa, downtown",2,3,1070,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
St. Regis Residences  |  1  bedroom apartment,2600000,"Dubai, Burj Khalifa, downtown",1,2,729,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Rixos Residences  |  4  bedroom penthouses,28847000,"Dubai, Burj Khalifa, downtown",4,6,6982,Penthouse,Off-Plan,Khalid Khan,+971509026757,[email]
Rixos Residences  |  2  bedroom apartment,6235000,"Dubai, Burj Khalifa, downtown",2,3,1609,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Rixos Residences  |  1  bedroom apartment,4019000,"Dubai, Burj Khalifa, downtown",1,2,1174,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Franck Muller Vanguard | 3 Bedroom  Apartment,4230890,"Dubai, Marsa Dubai, Dubai Marina",3,4,1768,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Franck Muller Vanguard | 2 Bedroom Apartment,2360890,"Dubai, Marsa Dubai, Dubai Marina",2,3,1050,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Franck Muller Vanguard | 1 Bedroom Apartment,2000000,"Dubai, Al khairan first, Dubai Marina",1,2,1152,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Franck Muller Vanguard | Studio Apartment | Dubai Marina,1300000,"Dubai, Marsa Dubai, Dubai Marina",Studio,1,470,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Marina Arcade Tower | 4 BR Penthouse,6500000,"Dubai, Marsa Dubai, Dubai Marina",4,5,5056,Penthouse,Off-Plan,Khalid Khan,+971509026757,[email]
Marina Arcade Tower | 3 Bedroom Duplex Apartment,4994020,"Dubai, Marsa Dubai, Dubai Marina",3,4,2497,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Marina Arcade Tower | 3 Bedroom Apartment,6061900,"Dubai, Marsa Dubai, Dubai Marina",3,4,3030,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Marina Arcade Tower | 2 BR Apartment,2550000,"Dubai, Marsa Dubai, Dubai Marina",2,3,1598,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Marina Arcade Tower | 1 BR Apartment,2349500,"Dubai, Marsa Dubai, Dubai Marina",1,2,1531,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Sobha SeaHeaven | 6 Bedroom Penthouse,105331000,"Dubai, Marsa Dubai, Dubai Marina",6,7,16205,Penthouse,Off-Plan,Khalid Khan,+971509026757,[email]
Sobha SeaHeaven | 5 BR Penthouse,51188400,"Dubai, Marsa Dubai, Dubai Marina",5,6,7815,Penthouse,Off-Plan,Khalid Khan,+971509026757,[email]
Sobha SeaHeaven | 4 Bedroom Penthouse,22240800,"Dubai, Marsa Dubai, Dubai Marina",4,5,4044,Penthouse,Off-Plan,Khalid Khan,+971509026757,[email]
Sobha SeaHeaven | 3 Bedroom Penthouse,27482400,"Dubai, Marsa Dubai, Dubai Marina",3,4,4186,Penthouse,Off-Plan,Khalid Khan,+971509026757,[email]
Sobha SeaHeaven | 3 Bedroom Apartment,9514170,"Dubai, Marsa Dubai, Dubai Marina",3,4,2440,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Sobha SeaHeaven | 2 Bedroom  Apartment,6349940,"Dubai, Marsa Dubai, Dubai Marina",2,3,1716,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Sobha SeaHeaven | 1.5 Bedroom  Apartment + Study,4719790,"Dubai, Marsa Dubai, Dubai Marina",1.5,2,1242,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Sobha SeaHeaven | 1 Bedroom  Apartment,4519120,"Dubai, Marsa Dubai, Dubai Marina",1,2,1130,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Creek Waters | 5 Bedroom Penthouse,1600000,"Dubai, Al khairan first, Dubai Creek Harbour",5,6,8196,Penthouse,Off-Plan,Khalid Khan,+971509026757,[email]
Creek Waters | 3 Bedroom Townhouse,1600000,"Dubai, Al khairan first, Dubai Creek Harbour",3,4,2921,Townhouse,Off-Plan,Khalid Khan,+971509026757,[email]
Valo | 3 BR Townhouses,4957890,"Dubai, Al khairan first, Dubai Creek Harbour",3,4,2041,Townhouse,Off-Plan,Khalid Khan,+971509026757,[email]
Oria | 3 BR Apartment,4024900,"Dubai, Al khairan first, Dubai Creek Harbour",3,4,1659,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Oria | 2 BR Apartment,2828780,"Dubai, Al khairan first, Dubai Creek Harbour",2,3,1289,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Oria | 1 BR Apartment | Dubai Creek Harbour,1700000,"Dubai, Al khairan first, Dubai Creek Harbour",1,2,750,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
AEON | 3 Bedroom Apartments,3600000,"Dubai, Al khairan first, Dubai Creek Harbour",3,4,1672,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
AEON | 2 Bedroom  Apartments,2600000,"Dubai, Al khairan first, Dubai Creek Harbour",2,3,1241,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
AEON | 1 Bedroom  Apartments | Dubai Creek Harbour,1700000,"Dubai, Al khairan first, Dubai Creek Harbour",1,2,763,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Mercedes-Benz Places |  4  bedroom penthouses,35300000,"Dubai, Burj Khalifa, downtown",4,5,3662,Penthouse,Off-Plan,Khalid Khan,+971509026757,[email]
Mercedes-Benz Places |  3  bedroom apartment,20000000,"Dubai, Burj Khalifa, downtown",3,4,2619,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Mercedes-Benz Places |  2  bedroom apartment,10300000,"Dubai, Burj Khalifa, downtown",2,3,1836,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Creek Waters | 4 Bedroom Apartment,6300000,"Dubai, Al khairan first, Dubai Creek Harbour",4,5,2797,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Creek Waters | 3 Bedroom Apartment,3000000,"Dubai, Al khairan first, Dubai Creek Harbour",3,4,1551,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Creek Waters | 2 Bedroom Apartment,2200000,"Dubai, Al khairan first, Dubai Creek Harbour",2,3,1286,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Creek Waters | 1 Bedroom Apartment,1600000,"Dubai, Al khairan first, Dubai Creek Harbour",1,2,753,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Rouge by Baccarat |  4  bedroom apartment,32208900,"Dubai, Burj Khalifa, downtown",4,5,4782,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Rouge by Baccarat |  3  bedroom apartment,20155600,"Dubai, Burj Khalifa, downtown",3,4,4082,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Fairmont Residences Solara Tower | 5 bedroom penthouses,114589000,"Dubai, Burj Khalifa, downtown",5,6,19277,Penthouse,Off-Plan,Khalid Khan,+971509026757,[email]
Valo | 3 BR Apartment,4130000,"Dubai, Al khairan first, Dubai Creek Harbour",3,4,1786,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Valo | 2 BR Apartment,2620000,"Dubai, Al khairan first, Dubai Creek Harbour",2,3,1084,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Valo | 1 BR Apartment,1800000,"Dubai, Al khairan first, Dubai Creek Harbour",1,2,751,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Fairmont Residences Solara Tower | 4 bedroom apartment,15121000,"Dubai, Burj Khalifa, downtown",4,5,3754,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Fairmont Residences Solara Tower | 3 bedroom apartment,8544600,"Dubai, Burj Khalifa, downtown",3,4,2562,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Fairmont Residences Solara Tower | 2 bedroom apartment,5035500,"Dubai, Burj Khalifa, downtown",2,3,1734,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Fairmont Residences Solara Tower | 1 bedroom apartment,2946000,"Dubai, Burj Khalifa, downtown",1,2,995,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
